id;0
0;https://lenta.ru/news/2022/10/08/polshabezhency/
1;http://www.consultant.ru/law/review/208422377.html#utm_campaign=rss_db&utm_source=rss_reader&utm_medium=rss
2;https://lenta.ru/news/2022/10/08/ibragim/
3;https://lenta.ru/news/2022/10/08/vinogradov/
4;https://lenta.ru/news/2022/10/08/chechnyaboicy/
5;https://www.kommersant.ru/doc/5606045
6;http://www.consultant.ru/law/review/208422378.html#utm_campaign=rss_db&utm_source=rss_reader&utm_medium=rss
7;http://www.consultant.ru/law/review/208422379.html#utm_campaign=rss_db&utm_source=rss_reader&utm_medium=rss
8;https://lenta.ru/news/2022/10/08/france/
9;https://www.kommersant.ru/doc/5606044
10;https://www.kommersant.ru/doc/5605661
11;https://www.kommersant.ru/doc/5605656
12;https://www.kommersant.ru/doc/5605653
13;https://www.kommersant.ru/doc/5595750
14;https://www.kommersant.ru/doc/5595739
15;https://www.kommersant.ru/doc/5595737
16;https://www.kommersant.ru/doc/5595742
17;https://www.kommersant.ru/doc/5595720
18;https://www.kommersant.ru/doc/5595714
19;https://www.kommersant.ru/doc/5595705
20;https://www.kommersant.ru/doc/5595706
21;https://www.kommersant.ru/doc/5595712
22;https://www.kommersant.ru/doc/5595696
23;https://www.kommersant.ru/doc/5595690
24;https://www.kommersant.ru/doc/5595687
25;https://www.kommersant.ru/doc/5595679
26;https://www.kommersant.ru/doc/5595671
27;https://www.kommersant.ru/doc/5595675
28;https://www.kommersant.ru/doc/5595672
29;https://www.kommersant.ru/doc/5595669
30;https://www.kommersant.ru/doc/5595648
31;https://www.kommersant.ru/doc/5595653
32;https://www.kommersant.ru/doc/5595643
33;https://www.kommersant.ru/doc/5595652
34;https://www.kommersant.ru/doc/5595649
35;https://www.kommersant.ru/doc/5595632
36;https://www.kommersant.ru/doc/5595642
37;https://www.kommersant.ru/doc/5595631
38;https://www.kommersant.ru/doc/5595637
39;https://www.kommersant.ru/doc/5595612
40;https://www.kommersant.ru/doc/5595629
41;https://www.kommersant.ru/doc/5595605
42;https://www.kommersant.ru/doc/5595603
43;https://www.kommersant.ru/doc/5595610
44;https://www.kommersant.ru/doc/5595617
45;https://www.kommersant.ru/doc/5595572
46;https://www.kommersant.ru/doc/5595611
47;https://www.kommersant.ru/doc/5595598
48;https://www.kommersant.ru/doc/5595585
49;https://www.kommersant.ru/doc/5595601
50;https://www.kommersant.ru/doc/5595594
51;https://www.kommersant.ru/doc/5595593
52;https://www.kommersant.ru/doc/5595588
53;https://www.kommersant.ru/doc/5595595
54;https://www.kommersant.ru/doc/5595554
55;https://www.kommersant.ru/doc/5595576
56;https://www.kommersant.ru/doc/5595583
57;https://www.kommersant.ru/doc/5595581
58;https://www.kommersant.ru/doc/5595566
59;https://www.kommersant.ru/doc/5595579
60;https://www.kommersant.ru/doc/5595561
61;https://www.kommersant.ru/doc/5595562
62;https://www.kommersant.ru/doc/5595532
63;https://www.kommersant.ru/doc/5595538
64;https://www.kommersant.ru/doc/5595537
65;https://www.kommersant.ru/doc/5595523
66;https://www.kommersant.ru/doc/5595484
67;https://www.kommersant.ru/doc/5595512
68;https://www.kommersant.ru/doc/5595497
69;https://www.kommersant.ru/doc/5595515
70;https://www.kommersant.ru/doc/5595508
71;https://www.kommersant.ru/doc/5595478
72;https://www.kommersant.ru/doc/5595495
73;https://www.kommersant.ru/doc/5595476
74;https://www.kommersant.ru/doc/5595482
75;https://www.kommersant.ru/doc/5595473
76;https://www.kommersant.ru/doc/5595466
77;https://www.kommersant.ru/doc/5595463
78;https://www.kommersant.ru/doc/5595457
79;https://www.kommersant.ru/doc/5595451
80;https://www.kommersant.ru/doc/5595440
81;https://www.kommersant.ru/doc/5595439
82;https://www.kommersant.ru/doc/5595432
83;https://www.kommersant.ru/doc/5595436
84;https://www.kommersant.ru/doc/5595435
85;https://www.kommersant.ru/doc/5595430
86;https://www.kommersant.ru/doc/5595427
87;https://www.kommersant.ru/doc/5595426
88;https://www.kommersant.ru/doc/5595425
89;https://www.kommersant.ru/doc/5595422
90;https://www.kommersant.ru/doc/5595421
91;https://www.kommersant.ru/doc/5595420
92;https://www.kommersant.ru/doc/5595419
93;https://www.kommersant.ru/doc/5595418
94;https://www.kommersant.ru/doc/5595417
95;https://www.kommersant.ru/doc/5595416
96;https://www.kommersant.ru/doc/5595414
97;https://www.kommersant.ru/doc/5595413
98;https://www.kommersant.ru/doc/5595385
99;https://www.kommersant.ru/doc/5595383
100;https://lenta.ru/news/2022/10/08/mfafrance/
101;https://lenta.ru/news/2022/10/08/gas/
102;https://lenta.ru/news/2022/10/08/himprom/
103;https://lenta.ru/news/2022/10/08/softline/
104;https://lenta.ru/news/2022/10/08/himars/
105;https://lenta.ru/news/2022/10/08/litvapremier/
106;https://lenta.ru/news/2022/10/08/baiden/
107;https://lenta.ru/news/2022/10/08/ukaz/
108;https://lenta.ru/news/2022/10/08/vseest/
109;https://lenta.ru/news/2022/10/08/udar/
110;https://lenta.ru/news/2022/10/08/mvf/
111;https://lenta.ru/news/2022/10/08/zemfira/
112;https://lenta.ru/news/2022/10/08/pddznak/
113;https://lenta.ru/news/2022/10/08/windows_speed/
114;https://lenta.ru/news/2022/10/08/ismailov_ilich/
115;https://lenta.ru/news/2022/10/08/sholtz/
116;https://lenta.ru/news/2022/10/07/razvedchik/
117;https://lenta.ru/news/2022/10/07/mayweather/
118;https://lenta.ru/news/2022/10/07/elka/
119;https://lenta.ru/news/2022/10/07/josh/
120;https://lenta.ru/news/2022/10/07/paraplan/
121;https://lenta.ru/news/2022/10/07/mid/
122;https://lenta.ru/news/2022/10/07/patel/
123;https://lenta.ru/news/2022/10/07/pain/
124;https://lenta.ru/news/2022/10/07/minob_newyear/
125;https://lenta.ru/news/2022/10/07/stupid/
126;https://lenta.ru/news/2022/10/07/chsnewyork/
127;https://lenta.ru/news/2022/10/07/onkaspar/
128;https://lenta.ru/news/2022/10/07/denisova/
129;https://lenta.ru/news/2022/10/07/hockey/
130;https://lenta.ru/news/2022/10/07/elon/
131;https://lenta.ru/news/2022/10/07/dorogoe_elitnoe/
132;https://lenta.ru/news/2022/10/07/lgbtinoagent/
133;https://lenta.ru/news/2022/10/07/ostrov/
134;https://lenta.ru/news/2022/10/07/zakharova/
135;https://lenta.ru/news/2022/10/07/potolok/
136;https://lenta.ru/news/2022/10/07/yaderny/
137;https://lenta.ru/news/2022/10/07/sakhalin/
138;https://lenta.ru/news/2022/10/07/kokorin/
139;https://lenta.ru/news/2022/10/07/vsepanika/
140;https://lenta.ru/news/2022/10/07/liverpool/
141;https://lenta.ru/news/2022/10/07/oxxx/
142;https://lenta.ru/news/2022/10/07/nikif_g20/
143;https://lenta.ru/news/2022/10/07/gluhovskiy/
144;https://lenta.ru/news/2022/10/07/belev/
145;https://lenta.ru/news/2022/10/07/nails/
146;https://lenta.ru/news/2022/10/07/morishnik/
147;https://lenta.ru/news/2022/10/07/elvis_home/
148;https://lenta.ru/news/2022/10/07/prazdniki/
149;https://lenta.ru/news/2022/10/07/angosat/
150;https://lenta.ru/news/2022/10/07/metal_shar/
151;https://lenta.ru/news/2022/10/07/opravdyvayetsa/
152;https://lenta.ru/news/2022/10/07/urvan/
153;https://lenta.ru/news/2022/10/07/letu/
154;https://lenta.ru/news/2022/10/07/otkazplastika/
155;https://lenta.ru/news/2022/10/07/format/
156;https://lenta.ru/news/2022/10/07/photoshop/
157;https://lenta.ru/news/2022/10/07/cat/
158;https://lenta.ru/news/2022/10/07/gos_gos/
159;https://lenta.ru/news/2022/10/07/altaikkrai/
160;https://lenta.ru/news/2022/10/07/no_florida/
161;https://lenta.ru/news/2022/10/07/g200/
162;https://lenta.ru/news/2022/10/07/svoo/
163;https://lenta.ru/news/2022/10/07/ronaldo/
164;https://lenta.ru/news/2022/10/07/tickets_price/
165;https://lenta.ru/news/2022/10/07/zelen/
166;https://lenta.ru/news/2022/10/07/arrrasp/
167;https://lenta.ru/news/2022/10/07/furbelorus/
168;https://lenta.ru/news/2022/10/07/electronic_cigarettes/
169;https://lenta.ru/news/2022/10/07/dagestannn/
170;https://lenta.ru/news/2022/10/07/abramsx/
171;https://lenta.ru/news/2022/10/07/hamster/
172;https://lenta.ru/news/2022/10/07/mem/
173;https://lenta.ru/news/2022/10/07/elit_novostroy/
174;https://lenta.ru/news/2022/10/07/britugol/
175;https://lenta.ru/news/2022/10/07/magazin/
176;https://lenta.ru/news/2022/10/07/obstanovka/
177;https://lenta.ru/news/2022/10/07/musk_twitter/
178;https://lenta.ru/news/2022/10/07/produktyy/
179;https://lenta.ru/news/2022/10/07/jmiller/
180;https://lenta.ru/news/2022/10/07/bdb/
181;https://lenta.ru/news/2022/10/07/tremors/
182;https://lenta.ru/news/2022/10/07/the_end/
183;https://lenta.ru/news/2022/10/07/atlas/
184;https://lenta.ru/news/2022/10/07/camel/
185;https://lenta.ru/news/2022/10/07/losini/
186;https://lenta.ru/news/2022/10/07/mbappe/
187;https://lenta.ru/news/2022/10/07/belle/
188;https://lenta.ru/news/2022/10/07/borsetka/
189;https://lenta.ru/news/2022/10/07/frenchhowitzers/
190;https://lenta.ru/news/2022/10/07/kandidat/
191;https://lenta.ru/news/2022/10/07/maccrron/
192;https://lenta.ru/news/2022/10/07/champ_water/
193;https://lenta.ru/news/2022/10/07/neterpimost/
194;https://lenta.ru/news/2022/10/07/semi_ch/
195;https://lenta.ru/news/2022/10/07/tehcnik_diagnos/
196;https://lenta.ru/news/2022/10/07/korea/
197;https://lenta.ru/news/2022/10/07/pervocvety/
198;https://lenta.ru/news/2022/10/07/bidenyader/
199;https://lenta.ru/news/2022/10/07/jackpot/
200;https://lenta.ru/news/2022/10/07/gasdown/
201;https://lenta.ru/news/2022/10/07/excluded/
202;https://lenta.ru/news/2022/10/07/pixel7/
203;https://lenta.ru/news/2022/10/07/macronavarii/
204;https://lenta.ru/news/2022/10/07/terapevtvoenkom/
205;https://lenta.ru/news/2022/10/07/emelyanenko/
206;https://lenta.ru/news/2022/10/07/bale_psycho/
207;https://lenta.ru/news/2022/10/07/gia/
208;https://lenta.ru/news/2022/10/07/long/
209;https://lenta.ru/news/2022/10/07/tetatet/
210;https://lenta.ru/news/2022/10/07/deti1/
211;https://lenta.ru/news/2022/10/07/kaspiy_pogib/
212;https://lenta.ru/news/2022/10/07/ura_l/
213;https://lenta.ru/news/2022/10/07/izbillk/
214;https://lenta.ru/news/2022/10/07/technik_psy/
215;https://lenta.ru/news/2022/10/07/heart/
216;https://lenta.ru/news/2022/10/07/snij/
217;https://lenta.ru/news/2022/10/07/hasek/
218;https://lenta.ru/news/2022/10/07/novosibzastolie/
219;https://lenta.ru/news/2022/10/07/finland/
220;https://lenta.ru/news/2022/10/07/mobiilisatia_spch/
221;https://lenta.ru/news/2022/10/07/gostey/
222;https://lenta.ru/news/2022/10/07/odejda/
223;https://lenta.ru/news/2022/10/07/travma/
224;https://lenta.ru/news/2022/10/07/ultradorogoe_zhilye/
225;https://lenta.ru/news/2022/10/07/greecemigrants/
226;https://lenta.ru/news/2022/10/07/kaluga/
227;https://lenta.ru/news/2022/10/07/napitok/
228;https://lenta.ru/news/2022/10/07/kaspiy/
229;https://lenta.ru/news/2022/10/07/yep/
230;https://lenta.ru/news/2022/10/07/billboard/
231;https://lenta.ru/news/2022/10/07/contr/
232;https://lenta.ru/news/2022/10/07/sobchakvod/
233;https://lenta.ru/news/2022/10/07/magateaes/
234;https://lenta.ru/news/2022/10/07/facebook/
235;https://lenta.ru/news/2022/10/06/ships/
236;https://lenta.ru/news/2022/10/07/ubki/
237;https://lenta.ru/news/2022/10/07/tech_nik/
238;https://lenta.ru/news/2022/10/07/banishev_died/
239;https://lenta.ru/news/2022/10/07/fans/
240;https://lenta.ru/news/2022/10/07/parkovka/
241;https://lenta.ru/news/2022/10/07/bocharr/
242;https://lenta.ru/news/2022/10/07/no_kotels/
243;https://lenta.ru/news/2022/10/07/economy/
244;https://lenta.ru/news/2022/10/07/pokemon/
245;https://lenta.ru/news/2022/10/07/sami/
246;https://lenta.ru/news/2022/10/07/mskng/
247;https://lenta.ru/news/2022/10/07/georgia/
248;https://lenta.ru/news/2022/10/07/un_spok/
249;https://lenta.ru/news/2022/10/07/tvr/
250;https://lenta.ru/news/2022/10/07/pdd/
251;https://lenta.ru/news/2022/10/07/galyavkfj/
252;https://lenta.ru/news/2022/10/07/slutsky/
253;https://lenta.ru/news/2022/10/07/estoniya/
254;https://lenta.ru/news/2022/10/07/mora/
255;https://lenta.ru/news/2022/10/07/rostcenn/
256;https://lenta.ru/news/2022/10/07/iivl/
257;https://lenta.ru/news/2022/10/07/alekon/
258;https://lenta.ru/news/2022/10/07/beer/
259;https://lenta.ru/news/2022/10/07/ecbbanki/
260;https://lenta.ru/news/2022/10/07/kadyrov_ubki/
261;https://lenta.ru/news/2022/10/07/tatr_sval/
262;https://lenta.ru/news/2022/10/07/shkolnica/
263;https://lenta.ru/news/2022/10/07/ms21_pd14/
264;https://lenta.ru/news/2022/10/07/usa/
265;https://lenta.ru/news/2022/10/07/margot_gaga/
266;https://lenta.ru/news/2022/10/07/znak/
267;https://lenta.ru/news/2022/10/07/pelmeni/
268;https://lenta.ru/news/2022/10/07/avto/
269;https://lenta.ru/news/2022/10/07/trata/
270;https://lenta.ru/news/2022/10/07/latishsky/
271;https://lenta.ru/news/2022/10/07/meropriyatiya/
272;https://lenta.ru/news/2022/10/07/specialzone/
273;https://lenta.ru/news/2022/10/07/fake_fake_fake/
274;https://lenta.ru/news/2022/10/07/ukrainerussiaia/
275;https://lenta.ru/news/2022/10/07/tooold/
276;https://lenta.ru/news/2022/10/07/itmobilizacia/
277;https://lenta.ru/news/2022/10/07/iskander/
278;https://lenta.ru/news/2022/10/07/poland_protests/
279;https://lenta.ru/news/2022/10/07/drg22/
280;https://lenta.ru/news/2022/10/07/moai/
281;https://lenta.ru/news/2022/10/07/rodnina/
282;https://lenta.ru/news/2022/10/07/perehod/
283;https://lenta.ru/news/2022/10/07/galich/
284;https://lenta.ru/news/2022/10/07/inkas3/
285;https://lenta.ru/news/2022/10/07/memorial_nobel/
286;https://lenta.ru/news/2022/10/07/rezerv/
287;https://lenta.ru/news/2022/10/07/conde_nast/
288;https://lenta.ru/news/2022/10/07/skrproverka/
289;https://lenta.ru/news/2022/10/07/butterflies_problem/
290;https://lenta.ru/news/2022/10/07/teslasemi/
291;https://lenta.ru/news/2022/10/07/natzval/
292;https://lenta.ru/news/2022/10/07/pogoda/
293;https://lenta.ru/news/2022/10/07/thinkaboutit/
294;https://lenta.ru/news/2022/10/07/skoplenie/
295;https://lenta.ru/news/2022/10/07/guzeeva_angry/
296;https://lenta.ru/news/2022/10/07/lukashnyash/
297;https://lenta.ru/news/2022/10/07/turkey_uav/
298;https://lenta.ru/news/2022/10/07/pozdravlenn/
299;https://lenta.ru/news/2022/10/07/work-wardrobe/
300;https://lenta.ru/news/2022/10/08/gas/
301;https://lenta.ru/news/2022/10/08/himprom/
302;https://lenta.ru/news/2022/10/08/softline/
303;https://lenta.ru/news/2022/10/08/himars/
304;https://lenta.ru/news/2022/10/08/litvapremier/
305;https://lenta.ru/news/2022/10/08/baiden/
306;https://lenta.ru/news/2022/10/08/ukaz/
307;https://lenta.ru/news/2022/10/08/vseest/
308;https://lenta.ru/news/2022/10/08/udar/
309;https://lenta.ru/news/2022/10/08/mvf/
310;https://lenta.ru/news/2022/10/08/zemfira/
311;https://lenta.ru/news/2022/10/08/pddznak/
312;https://lenta.ru/news/2022/10/08/windows_speed/
313;https://lenta.ru/news/2022/10/08/ismailov_ilich/
314;https://lenta.ru/news/2022/10/08/sholtz/
315;https://lenta.ru/news/2022/10/07/razvedchik/
316;https://lenta.ru/news/2022/10/07/mayweather/
317;https://lenta.ru/news/2022/10/07/elka/
318;https://lenta.ru/news/2022/10/07/josh/
319;https://lenta.ru/news/2022/10/07/paraplan/
320;https://lenta.ru/news/2022/10/07/mid/
321;https://lenta.ru/news/2022/10/07/patel/
322;https://lenta.ru/news/2022/10/07/pain/
323;https://lenta.ru/news/2022/10/07/minob_newyear/
324;https://lenta.ru/news/2022/10/07/stupid/
325;https://lenta.ru/news/2022/10/07/chsnewyork/
326;https://lenta.ru/news/2022/10/07/onkaspar/
