id;0
327;https://lenta.ru/news/2022/10/07/denisova/
328;https://lenta.ru/news/2022/10/07/hockey/
329;https://lenta.ru/news/2022/10/07/elon/
330;https://lenta.ru/news/2022/10/07/dorogoe_elitnoe/
331;https://lenta.ru/news/2022/10/07/lgbtinoagent/
332;https://lenta.ru/news/2022/10/07/ostrov/
333;https://lenta.ru/news/2022/10/07/zakharova/
334;https://lenta.ru/news/2022/10/07/potolok/
335;https://lenta.ru/news/2022/10/07/yaderny/
336;https://lenta.ru/news/2022/10/07/sakhalin/
337;https://lenta.ru/news/2022/10/07/kokorin/
338;https://lenta.ru/news/2022/10/07/vsepanika/
339;https://lenta.ru/news/2022/10/07/liverpool/
340;https://lenta.ru/news/2022/10/07/oxxx/
341;https://lenta.ru/news/2022/10/07/nikif_g20/
342;https://lenta.ru/news/2022/10/07/gluhovskiy/
343;https://lenta.ru/news/2022/10/07/belev/
344;https://lenta.ru/news/2022/10/07/nails/
345;https://lenta.ru/news/2022/10/07/morishnik/
346;https://lenta.ru/news/2022/10/07/elvis_home/
347;https://lenta.ru/news/2022/10/07/prazdniki/
348;https://lenta.ru/news/2022/10/07/angosat/
349;https://lenta.ru/news/2022/10/07/metal_shar/
350;https://lenta.ru/news/2022/10/07/opravdyvayetsa/
351;https://lenta.ru/news/2022/10/07/urvan/
352;https://lenta.ru/news/2022/10/07/letu/
353;https://lenta.ru/news/2022/10/07/otkazplastika/
354;https://lenta.ru/news/2022/10/07/format/
355;https://lenta.ru/news/2022/10/07/photoshop/
356;https://lenta.ru/news/2022/10/07/cat/
357;https://lenta.ru/news/2022/10/07/gos_gos/
358;https://lenta.ru/news/2022/10/07/altaikkrai/
359;https://lenta.ru/news/2022/10/07/no_florida/
360;https://lenta.ru/news/2022/10/07/g200/
361;https://lenta.ru/news/2022/10/07/svoo/
362;https://lenta.ru/news/2022/10/07/ronaldo/
363;https://lenta.ru/news/2022/10/07/tickets_price/
364;https://lenta.ru/news/2022/10/07/zelen/
365;https://lenta.ru/news/2022/10/07/arrrasp/
366;https://lenta.ru/news/2022/10/07/furbelorus/
367;https://lenta.ru/news/2022/10/07/electronic_cigarettes/
368;https://lenta.ru/news/2022/10/07/dagestannn/
369;https://lenta.ru/news/2022/10/07/abramsx/
370;https://lenta.ru/news/2022/10/07/hamster/
371;https://lenta.ru/news/2022/10/07/mem/
372;https://lenta.ru/news/2022/10/07/elit_novostroy/
373;https://lenta.ru/news/2022/10/07/britugol/
374;https://lenta.ru/news/2022/10/07/magazin/
375;https://lenta.ru/news/2022/10/07/obstanovka/
376;https://lenta.ru/news/2022/10/07/musk_twitter/
377;https://lenta.ru/news/2022/10/07/produktyy/
378;https://lenta.ru/news/2022/10/07/jmiller/
379;https://lenta.ru/news/2022/10/07/bdb/
380;https://lenta.ru/news/2022/10/07/tremors/
381;https://lenta.ru/news/2022/10/07/the_end/
382;https://lenta.ru/news/2022/10/07/atlas/
383;https://lenta.ru/news/2022/10/07/camel/
384;https://lenta.ru/news/2022/10/07/losini/
385;https://lenta.ru/news/2022/10/07/mbappe/
386;https://lenta.ru/news/2022/10/07/belle/
387;https://lenta.ru/news/2022/10/07/borsetka/
388;https://lenta.ru/news/2022/10/07/frenchhowitzers/
389;https://lenta.ru/news/2022/10/07/kandidat/
390;https://lenta.ru/news/2022/10/07/maccrron/
391;https://lenta.ru/news/2022/10/07/champ_water/
392;https://lenta.ru/news/2022/10/07/neterpimost/
393;https://lenta.ru/news/2022/10/07/semi_ch/
394;https://lenta.ru/news/2022/10/07/tehcnik_diagnos/
395;https://lenta.ru/news/2022/10/07/korea/
396;https://lenta.ru/news/2022/10/07/pervocvety/
397;https://lenta.ru/news/2022/10/07/bidenyader/
398;https://lenta.ru/news/2022/10/07/jackpot/
399;https://lenta.ru/news/2022/10/07/gasdown/
400;https://lenta.ru/news/2022/10/07/excluded/
401;https://lenta.ru/news/2022/10/07/pixel7/
402;https://lenta.ru/news/2022/10/07/macronavarii/
403;https://lenta.ru/news/2022/10/07/terapevtvoenkom/
404;https://lenta.ru/news/2022/10/07/emelyanenko/
405;https://lenta.ru/news/2022/10/07/bale_psycho/
406;https://lenta.ru/news/2022/10/07/gia/
407;https://lenta.ru/news/2022/10/07/long/
408;https://lenta.ru/news/2022/10/07/tetatet/
409;https://lenta.ru/news/2022/10/07/deti1/
410;https://lenta.ru/news/2022/10/07/kaspiy_pogib/
411;https://lenta.ru/news/2022/10/07/ura_l/
412;https://lenta.ru/news/2022/10/07/izbillk/
413;https://lenta.ru/news/2022/10/07/technik_psy/
414;https://lenta.ru/news/2022/10/07/heart/
415;https://lenta.ru/news/2022/10/07/snij/
416;https://lenta.ru/news/2022/10/07/hasek/
417;https://lenta.ru/news/2022/10/07/novosibzastolie/
418;https://lenta.ru/news/2022/10/07/finland/
419;https://lenta.ru/news/2022/10/07/mobiilisatia_spch/
420;https://lenta.ru/news/2022/10/07/gostey/
421;https://lenta.ru/news/2022/10/07/odejda/
422;https://lenta.ru/news/2022/10/07/travma/
423;https://lenta.ru/news/2022/10/07/ultradorogoe_zhilye/
424;https://lenta.ru/news/2022/10/07/greecemigrants/
425;https://lenta.ru/news/2022/10/07/kaluga/
426;https://lenta.ru/news/2022/10/07/napitok/
427;https://lenta.ru/news/2022/10/07/kaspiy/
428;https://lenta.ru/news/2022/10/07/yep/
429;https://lenta.ru/news/2022/10/07/billboard/
430;https://lenta.ru/news/2022/10/07/contr/
431;https://lenta.ru/news/2022/10/07/magateaes/
432;https://lenta.ru/news/2022/10/07/facebook/
433;https://lenta.ru/news/2022/10/06/ships/
434;https://lenta.ru/news/2022/10/07/ubki/
435;https://lenta.ru/news/2022/10/07/tech_nik/
436;https://lenta.ru/news/2022/10/07/banishev_died/
437;https://lenta.ru/news/2022/10/07/fans/
438;https://lenta.ru/news/2022/10/07/parkovka/
439;https://lenta.ru/news/2022/10/07/bocharr/
440;https://lenta.ru/news/2022/10/07/no_kotels/
441;https://lenta.ru/news/2022/10/07/economy/
442;https://lenta.ru/news/2022/10/07/pokemon/
443;https://lenta.ru/news/2022/10/07/sami/
444;https://lenta.ru/news/2022/10/07/mskng/
445;https://lenta.ru/news/2022/10/07/georgia/
446;https://lenta.ru/news/2022/10/07/un_spok/
447;https://lenta.ru/news/2022/10/07/tvr/
448;https://lenta.ru/news/2022/10/07/pdd/
449;https://lenta.ru/news/2022/10/07/galyavkfj/
450;https://lenta.ru/news/2022/10/07/slutsky/
451;https://lenta.ru/news/2022/10/07/estoniya/
452;https://lenta.ru/news/2022/10/07/mora/
453;https://lenta.ru/news/2022/10/07/rostcenn/
454;https://lenta.ru/news/2022/10/07/iivl/
455;https://lenta.ru/news/2022/10/07/alekon/
456;https://lenta.ru/news/2022/10/07/beer/
457;https://lenta.ru/news/2022/10/07/ecbbanki/
458;https://lenta.ru/news/2022/10/07/kadyrov_ubki/
459;https://lenta.ru/news/2022/10/07/tatr_sval/
460;https://lenta.ru/news/2022/10/07/shkolnica/
461;https://lenta.ru/news/2022/10/07/ms21_pd14/
462;https://lenta.ru/news/2022/10/07/usa/
463;https://lenta.ru/news/2022/10/07/margot_gaga/
464;https://lenta.ru/news/2022/10/07/znak/
465;https://lenta.ru/news/2022/10/07/latishsky/
466;https://lenta.ru/news/2022/10/07/meropriyatiya/
467;https://lenta.ru/news/2022/10/07/specialzone/
468;https://lenta.ru/news/2022/10/07/fake_fake_fake/
469;https://lenta.ru/news/2022/10/07/ukrainerussiaia/
470;https://lenta.ru/news/2022/10/07/tooold/
471;https://lenta.ru/news/2022/10/07/itmobilizacia/
472;https://lenta.ru/news/2022/10/07/iskander/
473;https://lenta.ru/news/2022/10/07/poland_protests/
474;https://lenta.ru/news/2022/10/07/drg22/
475;https://lenta.ru/news/2022/10/07/moai/
476;https://lenta.ru/news/2022/10/07/rodnina/
477;https://lenta.ru/news/2022/10/07/perehod/
478;https://lenta.ru/news/2022/10/07/galich/
479;https://lenta.ru/news/2022/10/07/inkas3/
480;https://lenta.ru/news/2022/10/07/memorial_nobel/
481;https://lenta.ru/news/2022/10/07/rezerv/
482;https://lenta.ru/news/2022/10/07/conde_nast/
483;https://lenta.ru/news/2022/10/07/skrproverka/
484;https://lenta.ru/news/2022/10/07/butterflies_problem/
485;https://lenta.ru/news/2022/10/07/teslasemi/
486;https://lenta.ru/news/2022/10/07/natzval/
487;https://lenta.ru/news/2022/10/07/pogoda/
488;https://lenta.ru/news/2022/10/07/thinkaboutit/
489;https://lenta.ru/news/2022/10/07/skoplenie/
490;https://lenta.ru/news/2022/10/07/guzeeva_angry/
491;https://lenta.ru/news/2022/10/07/lukashnyash/
492;https://lenta.ru/news/2022/10/07/turkey_uav/
493;https://lenta.ru/news/2022/10/07/pozdravlenn/
494;https://lenta.ru/news/2022/10/07/work-wardrobe/
495;http://www.consultant.ru/law/review/208422380.html#utm_campaign=rss_db&utm_source=rss_reader&utm_medium=rss
496;https://www.kommersant.ru/doc/5606043
497;https://www.kommersant.ru/doc/5606042
498;https://www.kommersant.ru/doc/5606041
499;https://www.kommersant.ru/doc/5606040
500;https://www.kommersant.ru/doc/5605743
501;https://www.kommersant.ru/doc/5605742
502;https://www.kommersant.ru/doc/5605730
503;https://www.kommersant.ru/doc/5605728
504;https://www.kommersant.ru/doc/5605689
505;https://www.kommersant.ru/doc/5605720
506;https://www.kommersant.ru/doc/5605712
507;https://www.kommersant.ru/doc/5605703
508;https://www.kommersant.ru/doc/5605713
509;https://www.kommersant.ru/doc/5605707
510;https://www.kommersant.ru/doc/5605678
511;https://www.kommersant.ru/doc/5605704
512;https://www.kommersant.ru/doc/5605694
513;https://www.kommersant.ru/doc/5605690
514;https://www.kommersant.ru/doc/5605655
515;https://www.kommersant.ru/doc/5605676
516;https://www.kommersant.ru/doc/5605668
517;https://www.kommersant.ru/doc/5605665
518;https://www.kommersant.ru/doc/5605666
519;https://www.kommersant.ru/doc/5605652
520;https://www.kommersant.ru/doc/5605642
521;https://www.kommersant.ru/doc/5605640
522;https://www.kommersant.ru/doc/5605644
523;https://www.kommersant.ru/doc/5605634
524;https://www.kommersant.ru/doc/5605619
525;https://www.kommersant.ru/doc/5605621
526;https://www.kommersant.ru/doc/5605615
527;https://www.kommersant.ru/doc/5605540
528;https://www.kommersant.ru/doc/5605617
529;https://www.kommersant.ru/doc/5605590
530;https://www.kommersant.ru/doc/5605597
531;https://www.kommersant.ru/doc/5605600
532;https://www.kommersant.ru/doc/5605576
533;https://www.kommersant.ru/doc/5605587
534;https://www.kommersant.ru/doc/5605573
535;https://www.kommersant.ru/doc/5605569
536;https://www.kommersant.ru/doc/5605551
537;https://www.kommersant.ru/doc/5605549
538;https://www.kommersant.ru/doc/5605521
539;https://www.kommersant.ru/doc/5605520
540;https://www.kommersant.ru/doc/5605535
541;https://www.kommersant.ru/doc/5605536
542;https://www.kommersant.ru/doc/5605531
543;https://www.kommersant.ru/doc/5605524
544;https://www.kommersant.ru/doc/5605509
545;https://www.kommersant.ru/doc/5605497
546;https://www.kommersant.ru/doc/5605481
547;https://www.kommersant.ru/doc/5605486
548;https://www.kommersant.ru/doc/5605454
549;https://www.kommersant.ru/doc/5605476
550;https://www.kommersant.ru/doc/5605470
551;https://www.kommersant.ru/doc/5605468
552;https://www.kommersant.ru/doc/5605469
553;https://www.kommersant.ru/doc/5605444
554;https://www.kommersant.ru/doc/5605462
555;https://www.kommersant.ru/doc/5599878
556;https://www.kommersant.ru/doc/5605449
557;https://www.kommersant.ru/doc/5596245
558;https://www.kommersant.ru/doc/5596235
559;https://www.kommersant.ru/doc/5596256
560;https://www.kommersant.ru/doc/5596202
561;https://www.kommersant.ru/doc/5596258
562;https://www.kommersant.ru/doc/5598500
563;https://www.kommersant.ru/doc/5596257
564;https://www.kommersant.ru/doc/5596234
565;https://www.kommersant.ru/doc/5596233
566;https://www.kommersant.ru/doc/5596255
567;https://www.kommersant.ru/doc/5596237
568;https://www.kommersant.ru/doc/5596240
569;https://www.kommersant.ru/doc/5596243
570;https://www.kommersant.ru/doc/5596182
571;https://www.kommersant.ru/doc/5596229
572;https://www.kommersant.ru/doc/5596197
573;https://www.kommersant.ru/doc/5596201
574;https://www.kommersant.ru/doc/5596203
575;https://www.kommersant.ru/doc/5596166
576;https://www.kommersant.ru/doc/5596209
577;https://www.kommersant.ru/doc/5596192
578;https://www.kommersant.ru/doc/5596187
579;https://www.kommersant.ru/doc/5596189
580;https://www.kommersant.ru/doc/5596173
581;https://www.kommersant.ru/doc/5596174
582;https://www.kommersant.ru/doc/5596165
583;https://www.kommersant.ru/doc/5596136
584;https://www.kommersant.ru/doc/5596147
585;https://www.kommersant.ru/doc/5596135
586;https://www.kommersant.ru/doc/5596130
587;https://www.kommersant.ru/doc/5596123
588;https://www.kommersant.ru/doc/5596118
589;https://www.kommersant.ru/doc/5596103
590;https://www.kommersant.ru/doc/5596098
591;https://www.kommersant.ru/doc/5596086
592;https://www.kommersant.ru/doc/5596083
593;https://www.kommersant.ru/doc/5596092
594;https://www.kommersant.ru/doc/5596074
595;https://www.kommersant.ru/doc/5596068
596;https://www.kommersant.ru/doc/5596089
597;https://www.kommersant.ru/doc/5596076
598;https://www.kommersant.ru/doc/5596071
599;https://www.kommersant.ru/doc/5596073
600;https://www.kommersant.ru/doc/5596080
601;https://www.kommersant.ru/doc/5596075
602;https://www.kommersant.ru/doc/5596079
603;https://www.kommersant.ru/doc/5595988
604;https://www.kommersant.ru/doc/5596069
605;https://www.kommersant.ru/doc/5596077
606;https://www.kommersant.ru/doc/5596018
607;https://www.kommersant.ru/doc/5596013
608;https://www.kommersant.ru/doc/5596072
609;https://www.kommersant.ru/doc/5596066
610;https://www.kommersant.ru/doc/5596070
611;https://www.kommersant.ru/doc/5596011
612;https://www.kommersant.ru/doc/5596065
613;https://www.kommersant.ru/doc/5596037
614;https://www.kommersant.ru/doc/5596036
615;https://www.kommersant.ru/doc/5596019
616;https://www.kommersant.ru/doc/5596010
617;https://www.kommersant.ru/doc/5595993
618;https://www.kommersant.ru/doc/5595985
619;https://www.kommersant.ru/doc/5595982
620;https://www.kommersant.ru/doc/5595981
621;https://www.kommersant.ru/doc/5595972
622;https://www.kommersant.ru/doc/5595971
623;https://www.kommersant.ru/doc/5595949
624;https://www.kommersant.ru/doc/5595927
625;https://www.kommersant.ru/doc/5595960
626;https://www.kommersant.ru/doc/5595948
627;https://www.kommersant.ru/doc/5595928
628;https://www.kommersant.ru/doc/5595930
629;https://www.kommersant.ru/doc/5595917
630;https://www.kommersant.ru/doc/5595916
631;https://www.kommersant.ru/doc/5595910
632;https://www.kommersant.ru/doc/5595896
633;https://www.kommersant.ru/doc/5595868
634;https://www.kommersant.ru/doc/5595880
635;https://www.kommersant.ru/doc/5595877
636;https://www.kommersant.ru/doc/5595891
637;https://www.kommersant.ru/doc/5595887
638;https://www.kommersant.ru/doc/5595883
639;https://www.kommersant.ru/doc/5595876
640;https://www.kommersant.ru/doc/5595863
641;https://www.kommersant.ru/doc/5595871
642;https://www.kommersant.ru/doc/5595861
643;https://www.kommersant.ru/doc/5595864
644;https://www.kommersant.ru/doc/5595856
645;https://www.kommersant.ru/doc/5595842
646;https://www.kommersant.ru/doc/5595836
647;https://www.kommersant.ru/doc/5595835
648;https://www.kommersant.ru/doc/5595820
649;https://www.kommersant.ru/doc/5595831
650;https://www.kommersant.ru/doc/5595838
651;https://www.kommersant.ru/doc/5595823
652;https://www.kommersant.ru/doc/5595816
653;https://www.kommersant.ru/doc/5595815
654;https://www.kommersant.ru/doc/5595817
655;https://www.kommersant.ru/doc/5595825
656;https://www.kommersant.ru/doc/5595818
657;https://www.kommersant.ru/doc/5595797
658;https://www.kommersant.ru/doc/5595791
659;https://www.kommersant.ru/doc/5595782
660;https://www.kommersant.ru/doc/5595772
661;https://www.kommersant.ru/doc/5595743
662;https://www.kommersant.ru/doc/5595766
