id;news_for_role;title;tags;summary;description;link;published_dt;published_ts
0;booker;Потерянное свидетельство о браке можно восстановить через Госуслуги;;Заказать справку или свидетельство из ЗАГСа теперь можно не выходя из дома.;Заказать справку или свидетельство из ЗАГСа теперь можно не выходя из дома.;https://glavkniga.ru/news/14366;2022-10-08 08:51:00+04:00;1665204660.0
1;booker;Подписан закон о кредитных каникулах для военнослужащих;;Мобилизованные граждане (и не только) вправе обратиться в банк за оформлением кредитных каникул.;Мобилизованные граждане (и не только) вправе обратиться в банк за оформлением кредитных каникул.;https://glavkniga.ru/news/14362;2022-10-07 15:11:46+04:00;1665141106.0
2;booker;Мобилизованных граждан и их семьи освободили от пеней за неоплату ЖКХ;;Гражданам, призванным в армию в ходе мобилизации, не будут начисляться пени за просрочку платежей за коммуналку.;Гражданам, призванным в армию в ходе мобилизации, не будут начисляться пени за просрочку платежей за коммуналку.;https://glavkniga.ru/news/14361;2022-10-07 13:38:57+04:00;1665135537.0
3;booker;В случае мобилизации работника нужно оперативно сдать СЗВ-ТД;;Внесены изменения в Закон о персучете. Установлено, что сдавать СЗВ-ТД нужно в том числе в случае приостановления действия трудового договора с мобилизованным работником.;Внесены изменения в Закон о персучете. Установлено, что сдавать СЗВ-ТД нужно в том числе в случае приостановления действия трудового договора с мобилизованным работником.;https://glavkniga.ru/news/14360;2022-10-07 12:14:59+04:00;1665130499.0
4;booker;В ТК внесены «мобилизационные» поправки;;Трудовой кодекс дополнен новой статьей «Особенности обеспечения трудовых прав работников, призванных на военную службу по мобилизации…».;Трудовой кодекс дополнен новой статьей «Особенности обеспечения трудовых прав работников, призванных на военную службу по мобилизации…».;https://glavkniga.ru/news/14359;2022-10-07 11:54:42+04:00;1665129282.0
5;booker;Детский НДФЛ-вычет может получить и безработный;;Если гражданин нигде не работает, не зарегистрирован в качестве ИП, а доходы получает от сдачи квартиры в аренду другим «физикам», он все равно имеет право на стандартный вычет по НДФЛ.;Если гражданин нигде не работает, не зарегистрирован в качестве ИП, а доходы получает от сдачи квартиры в аренду другим «физикам», он все равно имеет право на стандартный вычет по НДФЛ.;https://glavkniga.ru/news/14349;2022-10-07 09:32:00+04:00;1665120720.0
6;booker;Когда получивший повестку вправе не идти в военкомат;;Гражданин, получивший повестку, обязан явиться в военкомат. Но есть ряд уважительных причин для неявки.;Гражданин, получивший повестку, обязан явиться в военкомат. Но есть ряд уважительных причин для неявки.;https://glavkniga.ru/news/14350;2022-10-07 08:28:00+04:00;1665116880.0
7;booker;Отсрочка от частичной мобилизации: новый план;;Подготовлен очередной законопроект, предлагающий расширить перечень лиц, имеющих право на отсрочку при частичной мобилизации.;Подготовлен очередной законопроект, предлагающий расширить перечень лиц, имеющих право на отсрочку при частичной мобилизации.;https://glavkniga.ru/news/14348;2022-10-07 05:46:00+04:00;1665107160.0
8;booker;ИФНС не может отказать в сверке расчетов;;Инспекции обязаны по заявлению налогоплательщика проводить  совместную сверку расчетов.;Инспекции обязаны по заявлению налогоплательщика проводить  совместную сверку расчетов.;https://glavkniga.ru/news/14347;2022-10-06 17:21:24+04:00;1665062484.0
9;booker;Определены новые лимиты на привлечение иностранных сотрудников;;Правительство РФ утвердило допустимую долю иностранных работников для отдельных отраслей российского бизнеса на 2023 год.;Правительство РФ утвердило допустимую долю иностранных работников для отдельных отраслей российского бизнеса на 2023 год.;https://glavkniga.ru/news/14346;2022-10-06 15:20:36+04:00;1665055236.0
10;booker;Горячая линия по мобилизации: теперь и для работодателей;;На телефон горячей линии 122 по вопросам, касающимся частичной мобилизации, теперь могут обращаться организации и ИП. Ранее рассматривались обращения только частных лиц.;На телефон горячей линии 122 по вопросам, касающимся частичной мобилизации, теперь могут обращаться организации и ИП. Ранее рассматривались обращения только частных лиц.;https://glavkniga.ru/news/14345;2022-10-06 11:55:04+04:00;1665042904.0
11;booker;Декларации по НДС и прибыли за III квартал: главное за 5 минут;;Форма и состав налоговых деклараций, ставка НДС 0% для гостиниц, авансовые платежи и дивиденды в декларации по прибыли.;Форма и состав налоговых деклараций, ставка НДС 0% для гостиниц, авансовые платежи и дивиденды в декларации по прибыли.;https://glavkniga.ru/news/14335;2022-10-06 11:00:00+04:00;1665039600.0
12;booker;Отсрочку от мобилизации получили больше учащихся;;Президент РФ дополнил перечень категорий учащихся, которых не будут призывать в армию в ходе мобилизации.;Президент РФ дополнил перечень категорий учащихся, которых не будут призывать в армию в ходе мобилизации.;https://glavkniga.ru/news/14344;2022-10-06 10:59:47+04:00;1665039587.0
13;booker;Правила заполнения платежек решили полностью переписать;;Поскольку с 2023 года перечислять налоги и взносы организации и ИП будут через механизм единого налогового платежа (ЕНП), изменятся правила заполнения платежек. В связи с этим Минфин планирует вовсе отменить приказ от 12.11.2013 № 107н и утвердить новый.;Поскольку с 2023 года перечислять налоги и взносы организации и ИП будут через механизм единого налогового платежа (ЕНП), изменятся правила заполнения платежек. В связи с этим Минфин планирует вовсе отменить приказ от 12.11.2013 № 107н и утвердить новый.;"https://login.consultant.ru/link/?req=doc;base=LAW;n=381045;dst=1000000001";2022-10-06 09:16:00+04:00;1665033360.0
14;booker;Путешествия во время частичной мобилизации: разъясняет Ростуризм;;Опубликованы ответы на наиболее часто задаваемые туристами вопросы, связанные с мобилизацией.;Опубликованы ответы на наиболее часто задаваемые туристами вопросы, связанные с мобилизацией.;https://glavkniga.ru/news/14342;2022-10-06 05:51:00+04:00;1665021060.0
15;booker;Включаются ли мобилизованные работники в среднесписочную численность;;Росстат разъяснил порядок учета сотрудников, призванных на службу по мобилизации, в списочной численности и среднесписочной численности работников.;Росстат разъяснил порядок учета сотрудников, призванных на службу по мобилизации, в списочной численности и среднесписочной численности работников.;https://glavkniga.ru/news/14341;2022-10-05 17:11:05+04:00;1664975465.0
16;booker;Аккредитованным IT-компаниям нужно оперативно рассекретить налоговые тайны;;С 01.10.2022 вступили в силу новые правила госаккредитации IT-организаций. Минцифры предупредило: уже аккредитованным компаниям повторно подавать заявление не требуется. Но обязательно нужно сделать кое-что другое.;С 01.10.2022 вступили в силу новые правила госаккредитации IT-организаций. Минцифры предупредило: уже аккредитованным компаниям повторно подавать заявление не требуется. Но обязательно нужно сделать кое-что другое.;https://glavkniga.ru/news/14316;2022-10-05 15:33:17+04:00;1664969597.0
17;booker;Сотрудники военкоматов не вправе опечатывать квартиры призывников;;Повестку гражданину должны вручать лично в руки под роспись. Если сотрудники военкомата пришли к призывнику, когда его не было дома, опечатать его квартиру они не вправе.;Повестку гражданину должны вручать лично в руки под роспись. Если сотрудники военкомата пришли к призывнику, когда его не было дома, опечатать его квартиру они не вправе.;https://glavkniga.ru/news/14338;2022-10-05 13:16:27+04:00;1664961387.0
18;booker;Предварительно определены коэффициенты-дефляторы на 2023 год;;Подготовлен проект приказа, устанавливающего значения коэффициентов-дефляторов на 2023 год.;Подготовлен проект приказа, устанавливающего значения коэффициентов-дефляторов на 2023 год.;https://glavkniga.ru/news/14337;2022-10-05 13:12:04+04:00;1664961124.0
19;booker;Мобилизация сотрудников не влияет на право организации на льготные кредиты;;Одно из главных условий для сохранения льготной ставки кредита, взятого по программе «ФОТ 3.0», - сохранение не менее 90% рабочих мест. А что будет, если часть сотрудников призвали в армию по мобилизации?;Одно из главных условий для сохранения льготной ставки кредита, взятого по программе «ФОТ 3.0», - сохранение не менее 90% рабочих мест. А что будет, если часть сотрудников призвали в армию по мобилизации?;https://glavkniga.ru/news/14336;2022-10-05 11:50:34+04:00;1664956234.0
20;booker;Работодатель не должен требовать от сотрудника номер электронного больничного;;По мнению Роструда, работодатель не имеет права требовать от работника сообщить номер электронного листка нетрудоспособности.;По мнению Роструда, работодатель не имеет права требовать от работника сообщить номер электронного листка нетрудоспособности.;https://glavkniga.ru/news/14333;2022-10-05 09:31:00+04:00;1664947860.0
21;booker;Кредитные каникулы для мобилизованных: разъяснения Центробанка;;Совет Федерации одобрил проект закона об особенностях предоставления кредитных каникул военнослужащим и членам их семей. Банк России на своем официальном сайте осветил основные моменты новых правил.;Совет Федерации одобрил проект закона об особенностях предоставления кредитных каникул военнослужащим и членам их семей. Банк России на своем официальном сайте осветил основные моменты новых правил.;https://glavkniga.ru/news/14334;2022-10-05 05:51:00+04:00;1664934660.0
22;booker;Отпуск, из которого работника призвали по мобилизации, продлевается;;Если работник был мобилизован во время ежегодного оплачиваемого отпуска, недогулянный отпуск продлевается автоматически.;Если работник был мобилизован во время ежегодного оплачиваемого отпуска, недогулянный отпуск продлевается автоматически.;https://glavkniga.ru/news/14332;2022-10-04 16:09:17+04:00;1664885357.0
23;booker;Как обжаловать получение повестки;;На портале Госуслуг заработал сервис, при помощи которого можно пожаловаться на ошибочно полученную повестку.;На портале Госуслуг заработал сервис, при помощи которого можно пожаловаться на ошибочно полученную повестку.;https://glavkniga.ru/news/14329;2022-10-04 14:29:57+04:00;1664879397.0
24;booker;Подготовлены меры поддержки бизнеса в условиях мобилизации;;Разработан ряд мер для решения проблем малого бизнеса и ИП, связанных с частичной мобилизацией.;Разработан ряд мер для решения проблем малого бизнеса и ИП, связанных с частичной мобилизацией.;https://glavkniga.ru/news/14328;2022-10-04 13:04:27+04:00;1664874267.0
25;booker;Мобилизованным самозанятым не нужно сниматься с учета;;Если плательщик НПД был призван на службу по мобилизации, ему не обязательно сниматься с учета в качестве самозанятого.;Если плательщик НПД был призван на службу по мобилизации, ему не обязательно сниматься с учета в качестве самозанятого.;https://glavkniga.ru/news/14327;2022-10-04 11:58:34+04:00;1664870314.0
26;booker;Можно ли работать по совместительству, пока на основной работе обед;;Сотрудник хочет оформить внутреннее совместительство. При этом второй работой он хочет заниматься во время обеденного перерыва на первой. Так можно?;Сотрудник хочет оформить внутреннее совместительство. При этом второй работой он хочет заниматься во время обеденного перерыва на первой. Так можно?;https://glavkniga.ru/news/14326;2022-10-04 09:32:00+04:00;1664861520.0
27;booker;Для частичной мобилизации установят особые правила по отсрочке;;Подготовлен законопроект, предлагающий отдельно установить, какие категории граждан имеют право на отсрочку от призыва при общей и при частичной мобилизации.;Подготовлен законопроект, предлагающий отдельно установить, какие категории граждан имеют право на отсрочку от призыва при общей и при частичной мобилизации.;https://glavkniga.ru/news/14325;2022-10-04 05:52:00+04:00;1664848320.0
28;booker;Подготовлены важные поправки для мобилизованных ИП;;Индивидуальные предприниматели, призванные на военную службу в ходе мобилизации, смогут передавать свой бизнес управляющему и оформлять кредитные каникулы.;Индивидуальные предприниматели, призванные на военную службу в ходе мобилизации, смогут передавать свой бизнес управляющему и оформлять кредитные каникулы.;https://glavkniga.ru/news/14324;2022-10-03 17:34:56+04:00;1664804096.0
29;booker;Отчетность за III квартал и «мобилизационные» проблемы: все, что нужно знать;;Октябрь – традиционно горячее время для бухгалтера. Ведь подходят сроки сдачи отчетности за III квартал/9 месяцев. А в этом году бухгалтеры и кадровики столкнулись с новыми, ранее не известными сложностями в связи с объявлением частичной мобилизации. Разобраться во всех актуальных вопросах вам поможет семинар А.И. Дыбова «Отчет за III квартал 2022 года».;Октябрь – традиционно горячее время для бухгалтера. Ведь подходят сроки сдачи отчетности за III квартал/9 месяцев. А в этом году бухгалтеры и кадровики столкнулись с новыми, ранее не известными сложностями в связи с объявлением частичной мобилизации. Разобраться во всех актуальных вопросах вам поможет семинар А.И. Дыбова «Отчет за III квартал 2022 года».;https://glavkniga.ru/seminars/2022/8/seminar/88 ;2022-10-03 16:43:18+04:00;1664800998.0
30;booker;Налоговики раскрыли данные о доходах и расходах компаний;;ФНС разместила в открытом доступе сведения о доходах и расходах организаций за 2021 год, а также данные об уплаченных компаниями налогах.;ФНС разместила в открытом доступе сведения о доходах и расходах организаций за 2021 год, а также данные об уплаченных компаниями налогах.;https://glavkniga.ru/news/14321;2022-10-03 16:17:24+04:00;1664799444.0
31;booker;Читайте журнал «Главная книга» № 20 за 2022 год;;Основные темы нового выпуска: Частичная мобилизация - ваши действия, если призвали работника. Что делать предпринимателю, если его призвали по мобилизации. Если контрагент из ЕАЭС - важно определиться, кто из вас будет платить НДС по работам и услугам и в каком качестве - как налогоплательщик или как налоговый агент. Подарки между ИП – когда придется учесть стоимость подарка в бизнес-доходах. Пояснения для ИФНС - как оправдаться, если налоговики прислали требование о представлении пояснений по сданной вами отчетности. Вы найдете образцы на разные случаи жизни.;Основные темы нового выпуска: Частичная мобилизация - ваши действия, если призвали работника. Что делать предпринимателю, если его призвали по мобилизации. Если контрагент из ЕАЭС - важно определиться, кто из вас будет платить НДС по работам и услугам и в каком качестве - как налогоплательщик или как налоговый агент. Подарки между ИП – когда придется учесть стоимость подарка в бизнес-доходах. Пояснения для ИФНС - как оправдаться, если налоговики прислали требование о представлении пояснений по сданной вами отчетности. Вы найдете образцы на разные случаи жизни.;https://glavkniga.ru/news/14322;2022-10-03 16:03:40+04:00;1664798620.0
32;booker;Бизнес освободили от большинства проверок;;В 2023 году плановые неналоговые проверки будут проводиться только в отношении компаний, деятельность которых связана с чрезвычайно высоким и высоким рисками.;В 2023 году плановые неналоговые проверки будут проводиться только в отношении компаний, деятельность которых связана с чрезвычайно высоким и высоким рисками.;https://glavkniga.ru/news/14320;2022-10-03 15:29:34+04:00;1664796574.0
33;booker;Как сдавать отчетность, если директора мобилизовали;;В случае когда руководитель компании был призван в армию по мобилизации, бухгалтерскую и налоговую отчетность от имени компании может подписывать уполномоченный представитель организации.;В случае когда руководитель компании был призван в армию по мобилизации, бухгалтерскую и налоговую отчетность от имени компании может подписывать уполномоченный представитель организации.;https://glavkniga.ru/news/14319;2022-10-03 14:16:41+04:00;1664792201.0
34;booker;Введен запрет на перевозки по РФ грузовиками недружественных перевозчиков;;На период с 10.10.2022 по 31.12.2022 установлен запрет на международные перевозки грузов по территории РФ транспортными средствами, принадлежащими иностранным перевозчикам из недружественных государств.;На период с 10.10.2022 по 31.12.2022 установлен запрет на международные перевозки грузов по территории РФ транспортными средствами, принадлежащими иностранным перевозчикам из недружественных государств.;https://glavkniga.ru/news/14317;2022-10-03 12:12:05+04:00;1664784725.0
35;booker;Откорректированы условия госаккредитации IT-компаний;;С 01.10.2022 действуют новые правила аккредитации организаций, ведущих деятельность в области информационных технологий.;С 01.10.2022 действуют новые правила аккредитации организаций, ведущих деятельность в области информационных технологий.;https://glavkniga.ru/news/14316;2022-10-03 11:57:40+04:00;1664783860.0
36;booker;Смена инспекции: как платить налоги;;Организация сменила юридический адрес и перешла в новую инспекцию. Как платить налоги, «переданные» старой инспекцией? Как подавать уточненную налоговую отчетность за прошлые периоды? На эти и другие вопросы отвечает специалист ФНС Екатерина Сергеевна Григоренко.;Организация сменила юридический адрес и перешла в новую инспекцию. Как платить налоги, «переданные» старой инспекцией? Как подавать уточненную налоговую отчетность за прошлые периоды? На эти и другие вопросы отвечает специалист ФНС Екатерина Сергеевна Григоренко.;https://glavkniga.ru/news/14233;2022-10-03 09:06:00+04:00;1664773560.0
37;booker;Самозанятые смогут «купить» себе больничный;;Минтруд разработал механизм, благодаря которому граждане – не ИП, зарегистрированные в качестве самозанятых, могут получить право на оплачиваемые больничные.;Минтруд разработал механизм, благодаря которому граждане – не ИП, зарегистрированные в качестве самозанятых, могут получить право на оплачиваемые больничные.;https://glavkniga.ru/news/14315;2022-10-03 05:52:00+04:00;1664761920.0
38;booker;Мобилизованных могут освободить от уплаты налога на имущество;;На рассмотрение в Госдуму поступил законопроект, предлагающий освободить граждан, призванных в армию в рамках мобилизации, от уплаты налога на имущество физлиц за их недвижимость.;На рассмотрение в Госдуму поступил законопроект, предлагающий освободить граждан, призванных в армию в рамках мобилизации, от уплаты налога на имущество физлиц за их недвижимость.;https://glavkniga.ru/news/14314;2022-10-02 09:01:00+04:00;1664686860.0
39;booker;Об исключении из реестра иностранных средств массовой информации, выполняющих функции иностранного агента;;Об исключении из реестра иностранных средств массовой информации, выполняющих функции иностранного агента;Об исключении из реестра иностранных средств массовой информации, выполняющих функции иностранного агента;https://minjust.gov.ru/ru/events/49131/;2022-10-09 01:23:34+00:00;1665278614.0
40;booker;Евгений Забарчук и Олег Свириденко посетили г. Казань с рабочим визитом;;Евгений Забарчук и Олег Свириденко посетили г. Казань с рабочим визитом;Евгений Забарчук и Олег Свириденко посетили г. Казань с рабочим визитом;https://minjust.gov.ru/ru/events/49130/;2022-10-09 01:23:34+00:00;1665278614.0
41;booker;XI Петербургский международный юридический форум пройдет с 11 по 13 мая 2023 года;;XI Петербургский международный юридический форум пройдет с 11 по 13 мая 2023 года;XI Петербургский международный юридический форум пройдет с 11 по 13 мая 2023 года;https://minjust.gov.ru/ru/events/49129/;2022-10-09 01:23:34+00:00;1665278614.0
42;booker;Одобрен Федеральный закон, направленный на ограничение срока пересмотра судебных актов о возмещении имущественного вреда лицам, необоснованно подвергшимся уголовному преследованию;;Одобрен Федеральный закон, направленный на ограничение срока пересмотра судебных актов о возмещении имущественного вреда лицам, необоснованно подвергшимся уголовному преследованию;Одобрен Федеральный закон, направленный на ограничение срока пересмотра судебных актов о возмещении имущественного вреда лицам, необоснованно подвергшимся уголовному преследованию;https://minjust.gov.ru/ru/events/49125/;2022-10-09 01:23:34+00:00;1665278614.0
43;booker;Государственной Думой приняты законопроекты, направленные на уточнение порядка подачи заявления о присуждении компенсации за нарушение права на уголовное судопроизводство;;Государственной Думой приняты законопроекты, направленные на уточнение порядка подачи заявления о присуждении компенсации за нарушение права на уголовное судопроизводство;Государственной Думой приняты законопроекты, направленные на уточнение порядка подачи заявления о присуждении компенсации за нарушение права на уголовное судопроизводство;https://minjust.gov.ru/ru/events/49124/;2022-10-09 01:23:34+00:00;1665278614.0
44;booker;Константин Чуйченко встретился с Чрезвычайным и Полномочным Послом Объединенных Арабских Эмиратов в Российской Федерации Мухаммедом Аль-Джабером;;Константин Чуйченко встретился с Чрезвычайным и Полномочным Послом Объединенных Арабских Эмиратов в Российской Федерации Мухаммедом Аль-Джабером;Константин Чуйченко встретился с Чрезвычайным и Полномочным Послом Объединенных Арабских Эмиратов в Российской Федерации Мухаммедом Аль-Джабером;https://minjust.gov.ru/ru/events/49123/;2022-10-09 01:23:34+00:00;1665278614.0
45;booker;Разработаны законопроекты, направленные на гуманизацию условий содержания подозреваемых, обвиняемых и осужденных;;Разработаны законопроекты, направленные на гуманизацию условий содержания подозреваемых, обвиняемых и осужденных;Разработаны законопроекты, направленные на гуманизацию условий содержания подозреваемых, обвиняемых и осужденных;https://minjust.gov.ru/ru/events/49122/;2022-10-09 01:23:34+00:00;1665278614.0
46;booker;В Республике Мордовия, Новгородской, Новосибирской и Тульской областях появятся государственные юридические бюро;;В Республике Мордовия, Новгородской, Новосибирской и Тульской областях появятся государственные юридические бюро;В Республике Мордовия, Новгородской, Новосибирской и Тульской областях появятся государственные юридические бюро;https://minjust.gov.ru/ru/events/49121/;2022-10-09 01:23:34+00:00;1665278614.0
47;booker;Главным управлением Минюста России по Москве проводится серия образовательных семинаров-совещаний с заинтересованными органами власти и иными участниками международной правовой помощи;;Главным управлением Минюста России по Москве проводится серия образовательных семинаров-совещаний с заинтересованными органами власти и иными участниками международной правовой помощи;Главным управлением Минюста России по Москве проводится серия образовательных семинаров-совещаний с заинтересованными органами власти и иными участниками международной правовой помощи;https://minjust.gov.ru/ru/events/49120/;2022-10-09 01:23:34+00:00;1665278614.0
48;booker;Максим Бесхмельницын посетил Санкт-Петербург с рабочим визитом;;Максим Бесхмельницын посетил Санкт-Петербург с рабочим визитом;Максим Бесхмельницын посетил Санкт-Петербург с рабочим визитом;https://minjust.gov.ru/ru/events/49119/;2022-10-09 01:23:34+00:00;1665278614.0
49;owner;Об исключении из реестра иностранных средств массовой информации, выполняющих функции иностранного агента;;Об исключении из реестра иностранных средств массовой информации, выполняющих функции иностранного агента;Об исключении из реестра иностранных средств массовой информации, выполняющих функции иностранного агента;https://minjust.gov.ru/ru/events/49131/;2022-10-09 01:23:34+00:00;1665278614.0
50;owner;Евгений Забарчук и Олег Свириденко посетили г. Казань с рабочим визитом;;Евгений Забарчук и Олег Свириденко посетили г. Казань с рабочим визитом;Евгений Забарчук и Олег Свириденко посетили г. Казань с рабочим визитом;https://minjust.gov.ru/ru/events/49130/;2022-10-09 01:23:34+00:00;1665278614.0
51;owner;XI Петербургский международный юридический форум пройдет с 11 по 13 мая 2023 года;;XI Петербургский международный юридический форум пройдет с 11 по 13 мая 2023 года;XI Петербургский международный юридический форум пройдет с 11 по 13 мая 2023 года;https://minjust.gov.ru/ru/events/49129/;2022-10-09 01:23:34+00:00;1665278614.0
52;owner;Одобрен Федеральный закон, направленный на ограничение срока пересмотра судебных актов о возмещении имущественного вреда лицам, необоснованно подвергшимся уголовному преследованию;;Одобрен Федеральный закон, направленный на ограничение срока пересмотра судебных актов о возмещении имущественного вреда лицам, необоснованно подвергшимся уголовному преследованию;Одобрен Федеральный закон, направленный на ограничение срока пересмотра судебных актов о возмещении имущественного вреда лицам, необоснованно подвергшимся уголовному преследованию;https://minjust.gov.ru/ru/events/49125/;2022-10-09 01:23:34+00:00;1665278614.0
53;owner;Государственной Думой приняты законопроекты, направленные на уточнение порядка подачи заявления о присуждении компенсации за нарушение права на уголовное судопроизводство;;Государственной Думой приняты законопроекты, направленные на уточнение порядка подачи заявления о присуждении компенсации за нарушение права на уголовное судопроизводство;Государственной Думой приняты законопроекты, направленные на уточнение порядка подачи заявления о присуждении компенсации за нарушение права на уголовное судопроизводство;https://minjust.gov.ru/ru/events/49124/;2022-10-09 01:23:34+00:00;1665278614.0
54;owner;Константин Чуйченко встретился с Чрезвычайным и Полномочным Послом Объединенных Арабских Эмиратов в Российской Федерации Мухаммедом Аль-Джабером;;Константин Чуйченко встретился с Чрезвычайным и Полномочным Послом Объединенных Арабских Эмиратов в Российской Федерации Мухаммедом Аль-Джабером;Константин Чуйченко встретился с Чрезвычайным и Полномочным Послом Объединенных Арабских Эмиратов в Российской Федерации Мухаммедом Аль-Джабером;https://minjust.gov.ru/ru/events/49123/;2022-10-09 01:23:34+00:00;1665278614.0
55;owner;Разработаны законопроекты, направленные на гуманизацию условий содержания подозреваемых, обвиняемых и осужденных;;Разработаны законопроекты, направленные на гуманизацию условий содержания подозреваемых, обвиняемых и осужденных;Разработаны законопроекты, направленные на гуманизацию условий содержания подозреваемых, обвиняемых и осужденных;https://minjust.gov.ru/ru/events/49122/;2022-10-09 01:23:34+00:00;1665278614.0
56;owner;В Республике Мордовия, Новгородской, Новосибирской и Тульской областях появятся государственные юридические бюро;;В Республике Мордовия, Новгородской, Новосибирской и Тульской областях появятся государственные юридические бюро;В Республике Мордовия, Новгородской, Новосибирской и Тульской областях появятся государственные юридические бюро;https://minjust.gov.ru/ru/events/49121/;2022-10-09 01:23:34+00:00;1665278614.0
57;owner;Главным управлением Минюста России по Москве проводится серия образовательных семинаров-совещаний с заинтересованными органами власти и иными участниками международной правовой помощи;;Главным управлением Минюста России по Москве проводится серия образовательных семинаров-совещаний с заинтересованными органами власти и иными участниками международной правовой помощи;Главным управлением Минюста России по Москве проводится серия образовательных семинаров-совещаний с заинтересованными органами власти и иными участниками международной правовой помощи;https://minjust.gov.ru/ru/events/49120/;2022-10-09 01:23:34+00:00;1665278614.0
58;owner;Максим Бесхмельницын посетил Санкт-Петербург с рабочим визитом;;Максим Бесхмельницын посетил Санкт-Петербург с рабочим визитом;Максим Бесхмельницын посетил Санкт-Петербург с рабочим визитом;https://minjust.gov.ru/ru/events/49119/;2022-10-09 01:23:34+00:00;1665278614.0
